Row_number,FieldName,SlotNo,WeightInSlot,StaticItemId,MinNum,MaxNum,NumUnit,TreasureBoxGrade
512,Snow01,1,0.12,Blueprint_AssaultRifle_Default4,1,1,1,EPalMapObjectTreasureGradeType::Grade6
513,Snow01,1,0.024,Blueprint_AssaultRifle_Default5,1,1,1,EPalMapObjectTreasureGradeType::Grade6
514,Snow01,1,3.0,Blueprint_PumpActionShotgun_2,1,1,1,EPalMapObjectTreasureGradeType::Grade6
515,Snow01,1,0.6,Blueprint_PumpActionShotgun_3,1,1,1,EPalMapObjectTreasureGradeType::Grade6
516,Snow01,1,0.12,Blueprint_PumpActionShotgun_4,1,1,1,EPalMapObjectTreasureGradeType::Grade6
517,Snow01,1,0.024,Blueprint_PumpActionShotgun_5,1,1,1,EPalMapObjectTreasureGradeType::Grade6
518,Snow01,1,1.5,Blueprint_IronHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade6
519,Snow01,1,0.3,Blueprint_IronHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade6
520,Snow01,1,0.06,Blueprint_IronHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade6
521,Snow01,1,0.012,Blueprint_IronHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade6
522,Snow01,1,2.0,Blueprint_IronArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade6
523,Snow01,1,0.4,Blueprint_IronArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade6
524,Snow01,1,0.08,Blueprint_IronArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade6
525,Snow01,1,0.016,Blueprint_IronArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade6
526,Snow01,1,1.0,Blueprint_IronArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade6
527,Snow01,1,0.2,Blueprint_IronArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade6
528,Snow01,1,0.04,Blueprint_IronArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade6
529,Snow01,1,0.008,Blueprint_IronArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade6
530,Snow01,1,1.0,Blueprint_IronArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade6
531,Snow01,1,0.2,Blueprint_IronArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade6
532,Snow01,1,0.04,Blueprint_IronArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade6
533,Snow01,1,0.008,Blueprint_IronArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade6
534,Snow01,2,100.0,Money,100,200,1,EPalMapObjectTreasureGradeType::Grade1
535,Snow01,3,10.0,HandgunBullet,1,3,1,EPalMapObjectTreasureGradeType::Grade1
536,Snow01,3,10.0,PalSphere_Giga,1,3,1,EPalMapObjectTreasureGradeType::Grade1
537,Snow01,3,10.0,Pan,2,3,1,EPalMapObjectTreasureGradeType::Grade1
538,CharacterSpawnItem_Berries_1,1,1.0,Berries,1,1,1,EPalMapObjectTreasureGradeType::Grade1
539,CharacterSpawnItem_Berries_2,1,1.0,Berries,1,2,1,EPalMapObjectTreasureGradeType::Grade1
540,CharacterSpawnItem_Berries_3,1,1.0,Berries,1,3,1,EPalMapObjectTreasureGradeType::Grade1
541,CharacterSpawnItem_Berries_4,1,1.0,Berries,1,4,1,EPalMapObjectTreasureGradeType::Grade1
542,CharacterSpawnItem_Berries_5,1,1.0,Berries,1,5,1,EPalMapObjectTreasureGradeType::Grade1
543,CharacterSpawnItem_Cloth2_1,1,1.0,Cloth2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
544,CharacterSpawnItem_Cloth2_2,1,1.0,Cloth2,1,2,1,EPalMapObjectTreasureGradeType::Grade1
545,CharacterSpawnItem_Cloth2_3,1,1.0,Cloth2,1,3,1,EPalMapObjectTreasureGradeType::Grade1
546,CharacterSpawnItem_Cloth2_4,1,1.0,Cloth2,1,4,1,EPalMapObjectTreasureGradeType::Grade1
547,CharacterSpawnItem_Cloth2_5,1,1.0,Cloth2,1,5,1,EPalMapObjectTreasureGradeType::Grade1
548,CharacterSpawnItem_CuteFoxRank1,1,5.0,PalSphere,1,1,1,EPalMapObjectTreasureGradeType::Grade1
549,CharacterSpawnItem_CuteFoxRank1,1,2.0,Arrow,1,1,1,EPalMapObjectTreasureGradeType::Grade1
550,CharacterSpawnItem_CuteFoxRank1,1,1.0,Money,10,10,10,EPalMapObjectTreasureGradeType::Grade1
551,CharacterSpawnItem_CuteFoxRank2,1,5.0,PalSphere,1,2,1,EPalMapObjectTreasureGradeType::Grade1
552,CharacterSpawnItem_CuteFoxRank2,1,2.0,Arrow,1,2,1,EPalMapObjectTreasureGradeType::Grade1
553,CharacterSpawnItem_CuteFoxRank2,1,1.0,Money,20,20,20,EPalMapObjectTreasureGradeType::Grade1
554,CharacterSpawnItem_CuteFoxRank3,1,5.0,PalSphere,2,3,1,EPalMapObjectTreasureGradeType::Grade1
555,CharacterSpawnItem_CuteFoxRank3,1,2.0,Arrow,2,3,1,EPalMapObjectTreasureGradeType::Grade1
556,CharacterSpawnItem_CuteFoxRank3,1,1.0,Money,30,30,30,EPalMapObjectTreasureGradeType::Grade1
557,CharacterSpawnItem_CuteFoxRank4,1,5.0,PalSphere,1,1,1,EPalMapObjectTreasureGradeType::Grade1
558,CharacterSpawnItem_CuteFoxRank4,1,1.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
559,CharacterSpawnItem_CuteFoxRank4,1,2.0,Arrow,3,4,1,EPalMapObjectTreasureGradeType::Grade1
560,CharacterSpawnItem_CuteFoxRank4,1,1.0,Money,40,40,40,EPalMapObjectTreasureGradeType::Grade1
561,CharacterSpawnItem_CuteFoxRank5,1,5.0,PalSphere,1,2,1,EPalMapObjectTreasureGradeType::Grade1
562,CharacterSpawnItem_CuteFoxRank5,1,1.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
563,CharacterSpawnItem_CuteFoxRank5,1,2.0,Arrow,4,5,1,EPalMapObjectTreasureGradeType::Grade1
564,CharacterSpawnItem_CuteFoxRank5,1,1.0,Money,50,50,50,EPalMapObjectTreasureGradeType::Grade1
565,CharacterSpawnItem_Egg_1,1,1.0,Egg,1,1,1,EPalMapObjectTreasureGradeType::Grade1
566,CharacterSpawnItem_Egg_2,1,1.0,Egg,1,2,1,EPalMapObjectTreasureGradeType::Grade1
567,CharacterSpawnItem_Egg_3,1,1.0,Egg,1,3,1,EPalMapObjectTreasureGradeType::Grade1
568,CharacterSpawnItem_Egg_4,1,1.0,Egg,1,4,1,EPalMapObjectTreasureGradeType::Grade1
569,CharacterSpawnItem_Egg_5,1,1.0,Egg,1,5,1,EPalMapObjectTreasureGradeType::Grade1
570,CharacterSpawnItem_Milk_1,1,1.0,Milk,1,1,1,EPalMapObjectTreasureGradeType::Grade1
571,CharacterSpawnItem_Milk_2,1,1.0,Milk,1,2,1,EPalMapObjectTreasureGradeType::Grade1
572,CharacterSpawnItem_Milk_3,1,1.0,Milk,1,3,1,EPalMapObjectTreasureGradeType::Grade1
573,CharacterSpawnItem_Milk_4,1,1.0,Milk,1,4,1,EPalMapObjectTreasureGradeType::Grade1
574,CharacterSpawnItem_Milk_5,1,1.0,Milk,1,5,1,EPalMapObjectTreasureGradeType::Grade1
575,CharacterSpawnItem_Money_1,1,1.0,Money,10,10,10,EPalMapObjectTreasureGradeType::Grade1
576,CharacterSpawnItem_Money_2,1,1.0,Money,10,20,10,EPalMapObjectTreasureGradeType::Grade1
577,CharacterSpawnItem_Money_3,1,1.0,Money,10,30,10,EPalMapObjectTreasureGradeType::Grade1
578,CharacterSpawnItem_Money_4,1,1.0,Money,10,40,10,EPalMapObjectTreasureGradeType::Grade1
579,CharacterSpawnItem_Money_5,1,1.0,Money,10,50,10,EPalMapObjectTreasureGradeType::Grade1
580,CharacterSpawnItem_Sweets_1,1,1.0,Sweet,1,1,1,EPalMapObjectTreasureGradeType::Grade1
581,CharacterSpawnItem_Sweets_2,1,1.0,Sweet,1,2,1,EPalMapObjectTreasureGradeType::Grade1
582,CharacterSpawnItem_Sweets_3,1,1.0,Sweet,1,3,1,EPalMapObjectTreasureGradeType::Grade1
583,CharacterSpawnItem_Sweets_4,1,1.0,Sweet,1,4,1,EPalMapObjectTreasureGradeType::Grade1
584,CharacterSpawnItem_Sweets_5,1,1.0,Sweet,1,5,1,EPalMapObjectTreasureGradeType::Grade1
585,CharacterSpawnItem_Wool_1,1,1.0,Wool,1,1,1,EPalMapObjectTreasureGradeType::Grade1
586,CharacterSpawnItem_Wool_2,1,1.0,Wool,1,2,1,EPalMapObjectTreasureGradeType::Grade1
587,CharacterSpawnItem_Wool_3,1,1.0,Wool,1,3,1,EPalMapObjectTreasureGradeType::Grade1
588,CharacterSpawnItem_Wool_4,1,1.0,Wool,1,4,1,EPalMapObjectTreasureGradeType::Grade1
589,CharacterSpawnItem_Wool_5,1,1.0,Wool,1,5,1,EPalMapObjectTreasureGradeType::Grade1
590,CharacterSpawnItem_SoldierBee_1,1,1.0,Honey,1,1,1,EPalMapObjectTreasureGradeType::Grade1
591,CharacterSpawnItem_SoldierBee_2,1,1.0,Honey,1,2,1,EPalMapObjectTreasureGradeType::Grade1
592,CharacterSpawnItem_SoldierBee_3,1,1.0,Honey,1,3,1,EPalMapObjectTreasureGradeType::Grade1
593,CharacterSpawnItem_SoldierBee_4,1,1.0,Honey,1,4,1,EPalMapObjectTreasureGradeType::Grade1
594,CharacterSpawnItem_SoldierBee_5,1,1.0,Honey,1,5,1,EPalMapObjectTreasureGradeType::Grade1
595,CharacterSpawnItem_LavaGirl_1,1,1.0,FireOrgan,1,1,1,EPalMapObjectTreasureGradeType::Grade1
596,CharacterSpawnItem_LavaGirl_2,1,1.0,FireOrgan,1,2,1,EPalMapObjectTreasureGradeType::Grade1
597,CharacterSpawnItem_LavaGirl_3,1,1.0,FireOrgan,1,3,1,EPalMapObjectTreasureGradeType::Grade1
598,CharacterSpawnItem_LavaGirl_4,1,1.0,FireOrgan,1,4,1,EPalMapObjectTreasureGradeType::Grade1
599,CharacterSpawnItem_LavaGirl_5,1,1.0,FireOrgan,1,5,1,EPalMapObjectTreasureGradeType::Grade1
600,Fruits,1,1.0,Berries,1,3,1,EPalMapObjectTreasureGradeType::Grade1
601,CharacterSpawnItem_Alpaca_1,1,1.0,Wool,2,2,1,EPalMapObjectTreasureGradeType::Grade1
602,CharacterSpawnItem_Alpaca_2,1,1.0,Wool,2,3,1,EPalMapObjectTreasureGradeType::Grade1
603,CharacterSpawnItem_Alpaca_3,1,1.0,Wool,2,4,1,EPalMapObjectTreasureGradeType::Grade1
604,CharacterSpawnItem_Alpaca_4,1,1.0,Wool,2,5,1,EPalMapObjectTreasureGradeType::Grade1
605,CharacterSpawnItem_Alpaca_5,1,1.0,Wool,2,6,1,EPalMapObjectTreasureGradeType::Grade1
606,Fruits_Grass_1,1,1.0,SkillCard_PowerShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
607,Fruits_Grass_1,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
608,Fruits_Grass_1,1,1.0,SkillCard_AirCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade1
609,Fruits_Grass_1,1,1.0,SkillCard_WindCutter,1,1,1,EPalMapObjectTreasureGradeType::Grade1
610,Fruits_Grass_1,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
611,Fruits_Grass_1,1,1.0,SkillCard_SeedMachinegun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
612,Fruits_Grass_1,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade1
613,Fruits_Grass_1,1,1.0,SkillCard_WaterGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
614,Fruits_Grass_1,1,1.0,SkillCard_AquaJet,1,1,1,EPalMapObjectTreasureGradeType::Grade1
615,Fruits_Grass_1,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
616,Fruits_Grass_1,1,1.0,SkillCard_FireBlast,1,1,1,EPalMapObjectTreasureGradeType::Grade1
617,Fruits_Grass_1,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade1
618,Fruits_Grass_1,1,1.0,SkillCard_FlareArrow,1,1,1,EPalMapObjectTreasureGradeType::Grade1
619,Fruits_Grass_1,1,1.0,SkillCard_FireSeed,1,1,1,EPalMapObjectTreasureGradeType::Grade1
620,Fruits_Grass_1,1,1.0,SkillCard_ElecWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
621,Fruits_Grass_1,1,1.0,SkillCard_LineThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
622,Fruits_Grass_1,1,1.0,SkillCard_ThunderFunnel,1,1,1,EPalMapObjectTreasureGradeType::Grade1
623,Fruits_Grass_1,1,1.0,SkillCard_SpreadPulse,1,1,1,EPalMapObjectTreasureGradeType::Grade1
624,Fruits_Grass_1,1,1.0,SkillCard_MudShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
625,Fruits_Grass_1,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
626,Fruits_Grass_1,1,1.0,SkillCard_ThrowRock,1,1,1,EPalMapObjectTreasureGradeType::Grade1
627,Fruits_Grass_1,1,1.0,SkillCard_IceMissile,1,1,1,EPalMapObjectTreasureGradeType::Grade1
628,Fruits_Grass_1,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
629,Fruits_Grass_1,1,1.0,SkillCard_IceBlade,1,1,1,EPalMapObjectTreasureGradeType::Grade1
630,Fruits_Grass_1,1,1.0,SkillCard_DarkWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
631,Fruits_Grass_1,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
632,Fruits_Grass_1,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
633,Fruits_Grass_1,1,1.0,SkillCard_GhostFlame,1,1,1,EPalMapObjectTreasureGradeType::Grade1
634,Fruits_Grass_1,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
635,Fruits_Grass_1,1,1.0,SkillCard_DragonCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade1
636,Fruits_Grass_1,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade1
637,Fruits_Grass_1,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade1
638,Fruits_Grass_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
639,Fruits_Grass_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
640,Fruits_Grass_1,1,1.0,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
641,Fruits_Grass_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
642,Fruits_Grass_1,1,1.0,SkillCard_StoneShotGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
643,Fruits_Grass_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
644,Fruits_Forest_1,1,1.0,SkillCard_PowerShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
645,Fruits_Forest_1,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
646,Fruits_Forest_1,1,1.0,SkillCard_AirCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade1
647,Fruits_Forest_1,1,1.0,SkillCard_WindCutter,1,1,1,EPalMapObjectTreasureGradeType::Grade1
648,Fruits_Forest_1,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
649,Fruits_Forest_1,1,1.0,SkillCard_SeedMachinegun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
650,Fruits_Forest_1,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade1
651,Fruits_Forest_1,1,1.0,SkillCard_WaterGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
652,Fruits_Forest_1,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
653,Fruits_Forest_1,1,1.0,SkillCard_AquaJet,1,1,1,EPalMapObjectTreasureGradeType::Grade1
654,Fruits_Forest_1,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
655,Fruits_Forest_1,1,1.0,SkillCard_FireBlast,1,1,1,EPalMapObjectTreasureGradeType::Grade1
656,Fruits_Forest_1,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade1
657,Fruits_Forest_1,1,1.0,SkillCard_FlareArrow,1,1,1,EPalMapObjectTreasureGradeType::Grade1
658,Fruits_Forest_1,1,1.0,SkillCard_FireSeed,1,1,1,EPalMapObjectTreasureGradeType::Grade1
659,Fruits_Forest_1,1,1.0,SkillCard_ElecWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
660,Fruits_Forest_1,1,1.0,SkillCard_LineThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
661,Fruits_Forest_1,1,1.0,SkillCard_ThunderFunnel,1,1,1,EPalMapObjectTreasureGradeType::Grade1
662,Fruits_Forest_1,1,1.0,SkillCard_SpreadPulse,1,1,1,EPalMapObjectTreasureGradeType::Grade1
663,Fruits_Forest_1,1,1.0,SkillCard_MudShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
664,Fruits_Forest_1,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
665,Fruits_Forest_1,1,1.0,SkillCard_ThrowRock,1,1,1,EPalMapObjectTreasureGradeType::Grade1
666,Fruits_Forest_1,1,1.0,SkillCard_IceMissile,1,1,1,EPalMapObjectTreasureGradeType::Grade1
667,Fruits_Forest_1,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
668,Fruits_Forest_1,1,1.0,SkillCard_IceBlade,1,1,1,EPalMapObjectTreasureGradeType::Grade1
669,Fruits_Forest_1,1,1.0,SkillCard_DarkWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
670,Fruits_Forest_1,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
671,Fruits_Forest_1,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
672,Fruits_Forest_1,1,1.0,SkillCard_GhostFlame,1,1,1,EPalMapObjectTreasureGradeType::Grade1
673,Fruits_Forest_1,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
674,Fruits_Forest_1,1,1.0,SkillCard_DragonCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade1
675,Fruits_Forest_1,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade1
676,Fruits_Forest_1,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade1
677,Fruits_Forest_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
678,Fruits_Forest_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
679,Fruits_Forest_1,1,1.0,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
680,Fruits_Forest_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
681,Fruits_Forest_1,1,1.0,SkillCard_StoneShotGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
682,Fruits_Forest_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
683,Fruits_Desert_1,1,1.0,SkillCard_HyperBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade1
684,Fruits_Desert_1,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
685,Fruits_Desert_1,1,1.0,SkillCard_SelfDestruct,1,1,1,EPalMapObjectTreasureGradeType::Grade1
686,Fruits_Desert_1,1,1.0,SkillCard_SolarBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade1
687,Fruits_Desert_1,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
688,Fruits_Desert_1,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade1
689,Fruits_Desert_1,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade1
690,Fruits_Desert_1,1,1.0,SkillCard_HydroPump,1,1,1,EPalMapObjectTreasureGradeType::Grade1
691,Fruits_Desert_1,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
692,Fruits_Desert_1,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade1
693,Fruits_Desert_1,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
694,Fruits_Desert_1,1,1.0,SkillCard_Inferno,1,1,1,EPalMapObjectTreasureGradeType::Grade1
695,Fruits_Desert_1,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade1
696,Fruits_Desert_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
697,Fruits_Desert_1,1,1.0,SkillCard_FireBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
698,Fruits_Desert_1,1,1.0,SkillCard_Thunderbolt,1,1,1,EPalMapObjectTreasureGradeType::Grade1
699,Fruits_Desert_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
700,Fruits_Desert_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
701,Fruits_Desert_1,1,1.0,SkillCard_LightningStrike,1,1,1,EPalMapObjectTreasureGradeType::Grade1
702,Fruits_Desert_1,1,1.0,SkillCard_RockLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
703,Fruits_Desert_1,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
704,Fruits_Desert_1,1,1.0,SkillCard_StoneShotgun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
705,Fruits_Desert_1,1,1.0,SkillCard_IcicleThrow,1,1,1,EPalMapObjectTreasureGradeType::Grade1
706,Fruits_Desert_1,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
707,Fruits_Desert_1,1,1.0,SkillCard_FrostBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
708,Fruits_Desert_1,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
709,Fruits_Desert_1,1,1.0,SkillCard_DarkLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
710,Fruits_Desert_1,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
711,Fruits_Desert_1,1,1.0,SkillCard_DragonMeteor,1,1,1,EPalMapObjectTreasureGradeType::Grade1
712,Fruits_Desert_1,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade1
713,Fruits_Desert_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
714,Fruits_Desert_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
715,Fruits_Desert_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
716,Fruits_Desert_1,1,1.0,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
717,Fruits_Desert_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
718,Fruits_Desert_1,1,1.0,SkillCard_StoneShotGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
719,Fruits_Desert_1,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
720,Fruits_Volcano_1,1,1.0,SkillCard_HyperBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade1
721,Fruits_Volcano_1,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
722,Fruits_Volcano_1,1,1.0,SkillCard_SelfDestruct,1,1,1,EPalMapObjectTreasureGradeType::Grade1
723,Fruits_Volcano_1,1,1.0,SkillCard_SolarBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade1
724,Fruits_Volcano_1,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
725,Fruits_Volcano_1,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade1
726,Fruits_Volcano_1,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade1
727,Fruits_Volcano_1,1,1.0,SkillCard_HydroPump,1,1,1,EPalMapObjectTreasureGradeType::Grade1
728,Fruits_Volcano_1,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
729,Fruits_Volcano_1,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade1
730,Fruits_Volcano_1,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
731,Fruits_Volcano_1,1,1.0,SkillCard_Inferno,1,1,1,EPalMapObjectTreasureGradeType::Grade1
732,Fruits_Volcano_1,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade1
733,Fruits_Volcano_1,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
734,Fruits_Volcano_1,1,1.0,SkillCard_FireBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
735,Fruits_Volcano_1,1,1.0,SkillCard_Thunderbolt,1,1,1,EPalMapObjectTreasureGradeType::Grade1
736,Fruits_Volcano_1,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade1
737,Fruits_Volcano_1,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
738,Fruits_Volcano_1,1,1.0,SkillCard_LightningStrike,1,1,1,EPalMapObjectTreasureGradeType::Grade1
739,Fruits_Volcano_1,1,1.0,SkillCard_RockLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
740,Fruits_Volcano_1,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade1
741,Fruits_Volcano_1,1,1.0,SkillCard_StoneShotgun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
742,Fruits_Volcano_1,1,1.0,SkillCard_IcicleThrow,1,1,1,EPalMapObjectTreasureGradeType::Grade1
743,Fruits_Volcano_1,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade1
744,Fruits_Volcano_1,1,1.0,SkillCard_FrostBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade1
745,Fruits_Volcano_1,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
746,Fruits_Volcano_1,1,1.0,SkillCard_DarkLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade1
